this is para_dict
 {'device': 'cuda:0', 'num_img': 200000, 'ratio': 0.8, 'epoch': 300, 'model_path': './results/MLP_907_2/', 'input_data_path': '../../knolling_dataset/MLP_unstack_907_intensive/labels_box/', 'output_data_path': '../../knolling_dataset/MLP_unstack_907_intensive/labels_unstack/', 'learning_rate': 0.001, 'patience': 10, 'factor': 0.1, 'batch_size': 64, 'output_size': 6, 'abort_learning': 20, 'set_dropout': 0.1, 'num_boxes': 5, 'run_name': 'MLP_907_2', 'project_name': 'zzz_MLP_unstack', 'wandb_flag': True, 'use_mse': True, 'use_scaler': False, 'fine-tuning': False, 'node_1': 128, 'node_2': 32, 'node_3': 8}
load the train data ...










 99%|█████████▉| 158506/160000 [00:21<00:00, 8360.67it/s]
total train data: 160000
100%|██████████| 160000/160000 [00:21<00:00, 7348.15it/s]

 82%|████████▏ | 32786/40000 [00:03<00:00, 8201.55it/s]
total valid data: 40000

100%|██████████| 40000/40000 [00:04<00:00, 8294.80it/s]
Training_Loss At Epoch 0:	 0.367434
Testing_Loss At Epoch 0:	 0.364353
epoch0, time used: 4.33, lr: 0.001
epoch1, time used: 3.69, lr: 0.001
epoch2, time used: 3.64, lr: 0.001
epoch3, time used: 3.61, lr: 0.001
epoch4, time used: 3.65, lr: 0.001
Training_Loss At Epoch 5:	 0.364467
Testing_Loss At Epoch 5:	 0.364323
epoch5, time used: 3.79, lr: 0.001
epoch6, time used: 3.63, lr: 0.001
epoch7, time used: 3.65, lr: 0.001
epoch8, time used: 3.32, lr: 0.001
epoch9, time used: 3.4, lr: 0.001
epoch10, time used: 3.37, lr: 0.001
epoch11, time used: 3.34, lr: 0.001
epoch12, time used: 3.39, lr: 0.0001
epoch13, time used: 3.33, lr: 0.0001
epoch14, time used: 3.28, lr: 0.0001
epoch15, time used: 3.07, lr: 0.0001
epoch16, time used: 3.28, lr: 0.0001
epoch17, time used: 3.26, lr: 0.0001
epoch18, time used: 3.27, lr: 0.0001
epoch19, time used: 3.09, lr: 0.0001
epoch20, time used: 3.27, lr: 0.0001
epoch21, time used: 3.24, lr: 0.0001
epoch22, time used: 3.25, lr: 0.0001
epoch23, time used: 3.27, lr: 1e-05
epoch24, time used: 3.25, lr: 1e-05
epoch25, time used: 3.26, lr: 1e-05
epoch26, time used: 3.24, lr: 1e-05
